DATE,TOTALDEMAND,PRICECATEGORY,min_temp,max_temp,rain,evap,sun,dir_max_wind,speed_max_wind,time_max_wind,9am_temp,9am_humid,9am_cloud,9am_wind_dir,9am_wind_speed,9am_press,3pm_temp,3pm_humid,3pm_cloud,3pm_wind_dir,3pm_wind_speed,3pm_press
1/01/2021,5019.64,LOW,15.6,29.9,0,2.8,9.3,22.5,31,13:14,19.2,77,6,0,2,1018.8,28.1,43,5,90,13,1015.3
1/02/2021,5228.29,MEDIUM,13.4,20.3,0,7.4,1.6,180,33,21:08,16.9,76,7,0,7,1012.8,19.4,69,7,180,13,1011.9
1/03/2021,5225.37,LOW,13.8,21.7,0,6.4,6.3,180,44,18:35,16.6,72,6,247.5,6,1012.3,19.7,67,6,180,15,1012.2
1/04/2021,5807.02,MEDIUM,12.4,29.9,0,4.4,10.8,337.5,20,11:49,14.4,86,1,45,9,1024.3,28.7,30,3,135,7,1021.6
1/05/2021,5261.09,MEDIUM,11.2,24.6,0,5.4,7.1,0,33,12:48,14.9,63,3,22.5,9,1027.3,24.2,35,7,0,17,1024.4
1/06/2021,6945.56,EXTREME,5.7,15.7,0,4,1.3,0,39,11:32,9.2,60,8,22.5,13,1020.8,15.3,48,7,0,17,1019.4
1/07/2021,6752.13,HIGH,10.5,17.2,0,1.4,8.9,337.5,35,12:17,12.3,86,1,0,11,1022.3,16.6,58,1,0,20,1019.1
1/08/2021,6526.06,EXTREME,8,15.7,18,6.8,9,337.5,30,12:08,11.1,72,1,315,9,1010.6,14.6,42,3,270,9,1011.5
10/01/2021,6859.02,MEDIUM,16.9,33.5,0,8,9.6,90,24,19:16,19.3,85,8,22.5,6,1020.4,26.7,60,1,225,11,1015.9
10/02/2021,7009.15,MEDIUM,13.8,31.5,0,7.4,11.6,337.5,30,11:22,17.2,77,1,22.5,7,1015.1,28.3,43,2,202.5,15,1010.5
10/03/2021,5538.74,MEDIUM,12.2,20.1,0.2,6.8,7.2,202.5,30,14:35,15.5,81,7,-1,0,1021.7,19.7,58,1,225,11,1019.5
10/04/2021,5366.73,MEDIUM,12.9,18.3,0.2,2.8,3.9,247.5,54,14:43,14.1,71,6,292.5,11,1007.9,15.4,53,7,225,17,1008
10/05/2021,6352.55,EXTREME,11.7,16.9,0.2,3.8,0.5,0,41,13:18,14.3,68,7,0,19,1010.2,16.2,56,7,337.5,13,1007.6
10/06/2021,6516.17,EXTREME,9.7,15.1,12,3.6,0.3,180,67,0:33,14.5,78,8,157.5,30,1009.5,14.3,71,7,112.5,11,1009.8
10/07/2021,6825.14,EXTREME,3.2,14.2,0,0.8,6.6,45,15,10:33,5,100,7,22.5,6,1024.4,12.1,80,1,202.5,9,1024.4
10/08/2021,6234.67,HIGH,9.1,17.7,0,2.4,8.1,0,52,11:11,12.4,77,6,0,19,1022.4,17.5,45,6,0,24,1017.9
11/01/2021,8182.55,MEDIUM,19.2,36.7,0,10.8,9.8,0,52,14:55,29.4,32,2,22.5,15,1012.3,35.2,21,7,0,20,1008.5
11/02/2021,7153.92,MEDIUM,17.2,32.8,0,8,5.5,0,46,12:20,24.3,58,6,22.5,9,1008.7,31.8,31,7,0,22,1004.5
11/03/2021,5626.12,MEDIUM,11.6,24.7,0,5,4.6,202.5,24,15:56,15,86,7,0,9,1018.6,21,69,7,225,9,1016.2
11/04/2021,5829.16,MEDIUM,8.1,14.5,3.4,5.2,6.1,180,56,12:02,9.8,75,4,292.5,11,1014.8,14.1,56,5,202.5,19,1016.9
11/05/2021,6578.07,EXTREME,10.7,16.3,15.8,2.8,0.1,180,41,4:50,12.2,100,8,202.5,9,1018.7,15.7,71,7,135,17,1021.3
11/06/2021,6784.83,EXTREME,6.8,15,0.4,0.4,1.3,292.5,22,23:37,7.9,100,7,0,6,1016,14.6,80,7,202.5,7,1013.7
11/07/2021,6511.44,HIGH,5,16.1,0,0.8,5.7,0,43,13:34,6.5,100,3,22.5,13,1025.9,14.4,52,7,0,20,1022.2
11/08/2021,6687.69,MEDIUM,12.4,19.2,0,7,3.6,337.5,54,13:44,14.4,47,5,0,28,1012.2,16.7,44,8,292.5,17,1009.8
12/01/2021,5349.3,MEDIUM,18.3,21.6,0,13.6,7.7,202.5,41,15:01,18.7,69,8,180,13,1016.3,20.1,60,1,202.5,17,1015.8
12/02/2021,5460.87,LOW,17.4,23.3,4.6,12.2,5.6,202.5,28,4:17,17.5,67,7,247.5,11,1006,21.8,51,4,225,9,1005.3
12/03/2021,6115.65,HIGH,14.9,30.3,0,4,10.1,0,26,12:35,17.9,94,1,0,7,1016.7,29,36,7,22.5,9,1012.6
12/04/2021,6415.58,HIGH,9.7,16.8,10,3.2,3.9,270,28,2:30,11.7,95,6,292.5,6,1023.7,16,65,6,202.5,11,1021.8
12/05/2021,6406,EXTREME,7.3,18.5,0.8,2.6,8.8,157.5,24,3:04,11,84,3,22.5,7,1024.8,17.9,52,1,-1,0,1019.6
12/06/2021,6062.58,EXTREME,7.4,16.5,9.4,0.4,1,292.5,33,12:32,12.7,85,7,292.5,7,1014.4,15.5,61,7,270,11,1014
12/07/2021,7095,HIGH,5.9,16.1,0,3,5.1,0,50,12:55,11.4,71,7,0,13,1018.1,15.8,44,1,0,24,1013.6
12/08/2021,6537.7,HIGH,8.1,16.6,2.8,4.4,4.7,337.5,31,10:24,10.6,71,7,0,11,1025.2,15.4,50,7,270,13,1024.3
13/01/2021,6522.49,HIGH,14.5,27,0,6.2,7.5,270,41,21:58,17.9,66,3,112.5,4,1013.5,25.7,52,7,247.5,6,1008.4
13/02/2021,4729.81,LOW,14.7,20.8,0,6,4.9,180,35,14:54,17.2,68,6,270,6,1012.8,20.3,58,7,180,15,1014.8
13/03/2021,4898.9,LOW,17.7,27.2,0,9.6,0.3,0,41,6:36,24.5,52,7,0,17,1007.4,19,87,8,225,6,1010.4
13/04/2021,5990.97,LOW,7.8,20,0.6,0,2.5,0,59,15:18,11.5,81,7,22.5,9,1018.8,18.5,46,7,0,28,1011.6
13/05/2021,6679.05,HIGH,8.1,17.6,0,1.2,1,337.5,39,11:57,14,65,7,0,15,1012.5,13.1,90,8,315,9,1011.1
13/06/2021,6112.1,HIGH,10.9,15.9,0,1.4,0.7,337.5,17,10:49,11.7,86,7,-1,0,1018.8,14.3,69,7,180,6,1016.8
13/07/2021,7174.57,EXTREME,8.9,14.4,0.4,2.4,2.4,0,37,11:20,10.7,84,7,0,11,1014.2,13.8,69,7,0,19,1011.7
13/08/2021,6300.74,MEDIUM,8.1,17.6,0,1.2,10.1,315,33,13:04,11.8,73,1,0,15,1026.9,17.1,44,3,270,9,1025.1
14/01/2021,5257.95,MEDIUM,15,22.2,0,7,8,270,31,23:23,16.6,77,7,225,7,1013.9,20.6,46,6,202.5,9,1013.1
14/02/2021,4710.32,LOW,12.7,20,0,4,8.1,202.5,35,13:52,17.8,56,7,135,9,1019.5,19.3,58,6,202.5,19,1019.3
14/03/2021,4920.14,LOW,11,17.7,17.2,7.4,10,225,31,2:19,11.9,71,1,270,7,1021.1,17.2,49,5,180,15,1021.8
14/04/2021,5731.88,HIGH,11.5,20.8,0,7.8,6.8,0,43,1:40,18,46,1,315,13,1010.9,20.1,46,7,247.5,11,1011.1
14/05/2021,6493.23,MEDIUM,7.8,15.6,4.2,2.4,4.5,270,35,11:04,11.5,71,3,315,11,1014.5,13.5,67,3,247.5,6,1013.6
14/06/2021,6366.51,HIGH,9.7,16.4,0,1.4,1.6,112.5,15,16:16,11,89,7,22.5,7,1018,15.9,57,6,157.5,6,1015.5
14/07/2021,7175.95,EXTREME,9.8,13.9,2.2,3,0.5,0,44,5:56,10.3,84,7,0,13,1005,13.4,73,7,0,24,1000.8
14/08/2021,6049.06,HIGH,6.9,18.4,0,3.4,7.8,337.5,31,15:01,10.9,78,1,0,11,1028.7,17.3,41,6,292.5,13,1025.1
15/01/2021,4742.85,MEDIUM,13.2,20.6,0,7,7.9,247.5,50,14:49,16.4,53,4,315,9,1009,16.6,46,7,292.5,13,1009
15/02/2021,5719.51,LOW,14.4,24.6,0,5.6,9.2,157.5,22,7:37,17,73,7,157.5,9,1022,23,54,7,202.5,11,1019.6
15/03/2021,5619.41,LOW,8.9,22.2,0,2.4,5.2,180,24,22:26,11.1,74,5,22.5,9,1024.8,20.3,58,7,180,7,1023.3
15/04/2021,5936.95,MEDIUM,14,20.2,0,7.4,5.4,225,39,14:25,15.8,52,3,292.5,11,1016.2,15.7,71,7,292.5,6,1015.3
15/05/2021,6319.27,HIGH,7.3,12.9,7.4,2.4,7.5,202.5,54,4:25,8.6,72,4,270,13,1018.1,11.9,59,6,202.5,11,1020.5
15/06/2021,6927.87,EXTREME,7,15.6,0,0.8,0,0,24,17:27,8.5,89,7,22.5,7,1017.5,15,60,7,22.5,9,1014.5
15/07/2021,6715.55,HIGH,10,17.1,3,1.6,7,0,43,12:40,12.3,84,5,0,17,1000,16.4,67,4,0,22,996.6
15/08/2021,5661.48,MEDIUM,10.1,19,0,3,9.1,337.5,54,13:07,12.1,63,3,0,17,1024.1,18.3,31,2,270,22,1019.2
16/01/2021,4529.66,LOW,11,20.1,2.6,6.8,3.7,270,34,12:43,15.7,66,7,270,13,1013.9,18.1,54,7,270,13,1014.1
16/02/2021,6816.18,MEDIUM,15.9,31.3,0,6.2,8.3,0,33,9:27,20.2,67,7,45,9,1021.6,30.2,32,5,67.5,7,1019.2
16/03/2021,5580.93,MEDIUM,11.1,20.6,0,2.2,8,202.5,26,13:50,16.2,68,7,157.5,9,1026.7,19.6,62,1,202.5,13,1024.7
16/04/2021,6202.21,MEDIUM,11.5,15.1,1,4.2,1.3,202.5,24,10:53,12.3,75,7,22.5,6,1024.2,14.5,56,7,180,7,1023.9
16/05/2021,6066.36,MEDIUM,8.3,15.5,0.2,3,3.2,315,35,14:15,10.3,67,6,0,11,1021.8,14.5,59,7,315,11,1019.1
16/06/2021,7031.11,HIGH,8.3,16,1.8,2.2,2.9,337.5,41,12:56,11.5,88,7,22.5,13,1011.4,15.4,60,7,0,15,1008.1
16/07/2021,6745.77,HIGH,10.9,15.2,0.2,0.8,2.4,337.5,41,12:08,11.1,75,7,0,17,989.7,13.8,60,5,292.5,6,989
16/08/2021,6595.54,MEDIUM,11,14.4,0.2,6.6,2.8,292.5,44,12:45,12.2,70,7,292.5,13,1022.8,14.2,62,7,247.5,17,1022.8
17/01/2021,4473.05,MEDIUM,12.9,20.2,0,5.6,10.7,202.5,30,12:19,15,62,7,247.5,13,1018.9,19.2,49,6,180,13,1018.2
17/02/2021,7230.71,MEDIUM,16.6,28.8,0,7.4,11.9,202.5,26,14:37,20.1,73,4,45,7,1021.7,27.1,52,1,225,7,1020.3
17/03/2021,5765.54,MEDIUM,13.9,26.4,0,2.8,9.9,180,24,13:29,16.2,86,0,45,4,1025.1,25.4,50,2,202.5,9,1022.7
17/04/2021,5450.82,HIGH,12.3,17.7,0,3.2,3.7,157.5,22,14:57,14.2,50,7,270,9,1025.6,16.7,50,7,180,13,1024
17/05/2021,6856.41,EXTREME,10.2,15.4,0.4,0.6,7.1,225,30,1:39,11.8,85,2,247.5,9,1024.7,14.2,53,6,202.5,11,1025.4
17/06/2021,7286.57,EXTREME,7.8,12.9,0.8,1,2.6,0,20,7:03,9.4,83,7,0,9,1010.5,12.4,70,7,0,4,1008.8
17/07/2021,6486.18,MEDIUM,7.6,13.7,0.2,2.8,0.8,337.5,33,7:56,8.7,67,7,0,13,992.8,13.2,66,7,270,11,996.7
17/08/2021,6849.04,EXTREME,9.8,13.9,0.4,2,3.3,202.5,30,11:13,11,87,7,270,9,1025.5,12.7,79,7,180,15,1024.8
18/01/2021,4895.82,LOW,14.1,22.6,0,5.6,9,202.5,39,15:53,15.9,76,7,247.5,9,1018.1,20.6,58,2,180,19,1016.2
18/02/2021,7508.61,MEDIUM,18.1,31.8,0,11.4,12.4,0,46,8:26,22.9,44,0,0,26,1022.6,30,32,1,22.5,9,1019.2
18/03/2021,5691.57,MEDIUM,13.8,24.9,0,5.8,5.1,180,22,16:04,16.8,80,7,45,4,1025.8,24,59,7,202.5,9,1024
18/04/2021,5572.65,EXTREME,13.1,18.8,0,3.2,0.7,337.5,20,11:20,14.9,77,7,315,2,1023.5,17.5,64,7,180,2,1020.3
18/05/2021,6809.87,EXTREME,10,16,0,1.8,0.7,315,20,11:17,11.4,77,7,45,9,1029.1,15.6,57,7,337.5,6,1026.5
18/06/2021,6838.24,HIGH,6.1,13.2,1.6,1.8,0.1,202.5,26,13:15,9.4,100,7,180,2,1012.6,12.5,98,7,202.5,9,1014.4
18/07/2021,6759.22,EXTREME,8.5,14.2,4.2,1,3,292.5,28,1:03,10.4,83,3,315,9,1014.5,13,65,7,225,7,1015.1
18/08/2021,6788.59,EXTREME,7.6,15.5,0.6,1.8,1.8,0,24,14:41,10.4,82,7,315,9,1026,15.1,53,7,0,13,1021.9
19/01/2021,4816.53,LOW,14.2,18.9,0,8,9.9,180,41,13:57,15.8,52,7,157.5,15,1023.5,17.7,50,1,180,19,1023.7
19/02/2021,7804.22,HIGH,18.2,32.6,0,8,12.4,0,43,9:32,24.4,44,1,0,15,1017.3,31.2,33,3,0,22,1013.4
19/03/2021,5467.08,MEDIUM,14.2,26.1,0,5.2,6.1,112.5,31,19:22,16.1,88,7,45,2,1027.2,24.3,63,3,202.5,11,1025.2
19/04/2021,5937.22,HIGH,12,20.6,0,2.8,2.3,315,30,13:27,15.3,64,6,0,9,1018.4,18.9,47,6,337.5,15,1014.1
19/05/2021,6450.43,EXTREME,9.8,18.5,0,3.6,6.7,0,39,14:45,12.5,70,2,0,15,1027.6,17.9,45,7,337.5,13,1024.3
19/06/2021,6263.41,EXTREME,9.1,16.2,2.2,1.6,4,135,28,10:38,11.4,100,7,180,6,1024.5,13.4,86,6,202.5,13,1025.1
19/07/2021,7130.82,EXTREME,9.1,13,0,1.8,2.9,337.5,31,14:00,10.4,72,7,0,13,1016.2,12.2,72,7,0,11,1012.5
19/08/2021,6344.8,HIGH,8.2,17.4,0,2.6,8.3,0,31,15:18,11.6,72,5,0,13,1023.3,16.7,50,2,0,17,1019.3
2/01/2021,4964.35,LOW,18.4,29,0,9.4,1.3,337.5,30,8:22,23.3,52,7,337.5,17,1013.3,28.7,38,7,225,4,1008.5
2/02/2021,5133.34,LOW,14.5,19.3,0,3,3.4,202.5,41,14:52,16.7,56,7,180,15,1016.5,18.2,47,7,202.5,20,1017.3
2/03/2021,5459.22,LOW,13.3,18.1,0,6.2,1.4,202.5,39,13:24,14.7,55,7,180,15,1018.1,17,44,7,202.5,15,1018.6
2/04/2021,5439.82,MEDIUM,13.5,30.6,0,6.6,10.8,0,15,6:00,15.1,75,2,22.5,9,1026.2,29.3,28,0,202.5,9,1023.1
2/05/2021,5289.07,MEDIUM,13.7,26,0,6.4,3.8,0,39,14:18,17.5,59,7,22.5,7,1023.3,25.3,36,2,0,20,1018.9
2/06/2021,6564.7,EXTREME,9.2,19.6,0,3.2,7.7,337.5,33,13:14,12.4,63,1,0,9,1018.8,19,44,5,0,11,1015.2
2/07/2021,6851.32,EXTREME,9.7,14.5,0.2,2.8,1.7,0,43,15:02,12.7,83,6,0,9,1014.6,14.4,72,7,0,22,1010.4
2/08/2021,6914.27,MEDIUM,6.5,15.4,0,2.8,9.1,0,50,13:45,10.2,67,1,22.5,15,1016.2,15.2,43,3,337.5,24,1011.5
20/01/2021,5291.48,MEDIUM,10.3,22.6,0,8,13,202.5,33,15:22,16.4,53,1,135,11,1024.2,20.9,51,0,202.5,15,1020.2
20/02/2021,5984.31,LOW,20.3,23.8,0,13.6,5.9,202.5,33,16:51,22.2,77,7,-1,0,1013.2,22,76,4,202.5,11,1011.4
20/03/2021,4748.83,LOW,14,26,0,5.4,5.3,90,31,13:37,16.7,90,1,-1,0,1027.4,24,49,7,112.5,13,1024.3
20/04/2021,6632.03,HIGH,14,18.7,0,5.6,1.9,202.5,44,19:42,16.3,53,5,0,9,1011,11.4,88,7,270,6,1011
20/05/2021,6763.11,HIGH,12,17,0,4,0.2,0,37,1:01,12.7,62,7,0,17,1025.8,16.7,55,7,225,4,1026.3
20/06/2021,6628.57,EXTREME,5.2,14.5,0,0,6.9,135,20,10:40,9.1,100,1,90,4,1027.8,13.8,69,2,-1,0,1025.4
20/07/2021,7556.79,HIGH,9.9,11.4,0.6,2.2,0.3,225,54,17:18,10.8,80,7,0,13,1005.2,8.6,86,8,202.5,13,1007.4
20/08/2021,6331.48,MEDIUM,8.7,17.3,0.8,3.6,3.2,0,50,14:27,11.3,80,6,22.5,11,1016.7,16.7,51,3,0,28,1012.1
21/01/2021,7046.57,MEDIUM,12.7,31.6,0,7.6,12.5,202.5,22,11:59,16.8,73,7,0,11,1016.3,29.6,37,5,225,7,1010.3
21/02/2021,5031.1,LOW,17.9,20.6,0,6,0,180,30,20:43,18.1,87,8,112.5,6,1011.4,19,75,8,202.5,13,1010.6
21/03/2021,4958.01,MEDIUM,16.7,21.7,1.2,3,0,112.5,17,16:34,18.9,96,8,180,2,1022.6,21.5,86,8,-1,0,1020
21/04/2021,6539.68,EXTREME,7.1,14.9,10.4,0.2,7.7,0,19,23:00,10,65,1,315,2,1019.2,14.2,48,6,180,7,1015.4
21/05/2021,6736.74,EXTREME,6.2,17.7,0,1.6,8.9,22.5,15,8:39,7.2,100,1,22.5,11,1031.9,16.4,44,1,202.5,7,1028.6
21/06/2021,7247.87,EXTREME,3.9,15.4,0.2,0.4,9.1,0,26,12:22,6.3,94,1,45,7,1028.7,14.6,51,1,0,15,1025.8
21/07/2021,7391.37,EXTREME,6.5,13.6,10.8,1.6,2.8,247.5,31,0:37,8.9,80,7,270,6,1020.5,12,69,6,247.5,7,1019
21/08/2021,5705.47,MEDIUM,10.6,20,1,3.6,10.2,315,33,11:24,13.9,64,0,337.5,13,1015.3,18.9,44,4,315,13,1013.8
22/01/2021,5954.97,MEDIUM,15.8,25,0,9,11.4,180,35,16:47,20.2,52,7,180,11,1009.7,23.3,59,3,202.5,13,1009.9
22/02/2021,5100.4,LOW,15.9,21.8,0,2.8,6.3,202.5,43,15:24,17.8,71,7,247.5,9,1012.3,20.4,52,7,180,17,1012.5
22/03/2021,5561.02,HIGH,17.5,24.2,5.6,2.6,1.8,22.5,31,12:51,18.9,94,7,22.5,6,1018.8,21.6,72,7,0,13,1016.1
22/04/2021,6464.1,HIGH,9.9,17,0,4,1.6,247.5,30,16:15,13.4,62,7,337.5,13,1013.3,16.8,46,7,292.5,9,1012
22/05/2021,6108.91,EXTREME,3.6,19.2,0,3,9.3,0,35,12:19,6.8,77,1,22.5,7,1027,18.9,36,0,0,13,1023.6
22/06/2021,7162.85,EXTREME,3.7,16.3,0,2,1.9,22.5,28,13:37,5.6,91,7,22.5,6,1029.6,14.4,56,7,22.5,13,1026.2
22/07/2021,7536.62,EXTREME,5.1,11.8,0.6,2.6,0.1,337.5,46,14:11,7.8,88,7,0,17,1015.8,10.5,66,7,0,22,1010.7
22/08/2021,5325.33,MEDIUM,11.3,22.2,0,4,10.6,0,57,14:54,14.6,62,1,0,20,1014.5,21.6,37,1,337.5,37,1007.8
